Location,CompIndex,CompBenchmark,CompYoYChange,SFDetachIndex,SFDetachBenchmark,SFDetachYoYChange,Date
Adjala-Tosorontio,143.7,510000,12,143.7,510000,12,7/1/2015
Adjala-Tosorontio,140.8,499700,13.82,140.8,499700,13.82,8/1/2015
Adjala-Tosorontio,142.7,506400,15.83,142.7,506400,15.83,9/1/2015
Adjala-Tosorontio,138.4,491100,11.08,138.4,491100,11.08,10/1/2015
Adjala-Tosorontio,145.4,516000,16.51,145.4,516000,16.51,11/1/2015
Adjala-Tosorontio,150.3,533400,17.51,150.3,533400,17.51,12/1/2015
Adjala-Tosorontio,152.1,539800,22.96,152.1,539800,22.96,1/1/2016
Adjala-Tosorontio,146.1,518500,13.52,146.1,518500,13.52,2/1/2016
Adjala-Tosorontio,148.9,528400,8.77,148.9,528400,8.77,3/1/2016
Adjala-Tosorontio,153.6,545100,11.79,153.6,545100,11.79,4/1/2016
Adjala-Tosorontio,154.1,546900,10.62,154.1,546900,10.62,5/1/2016
Adjala-Tosorontio,158.7,563200,14.01,158.7,563200,14.01,6/1/2016
Adjala-Tosorontio,163.2,579200,13.57,163.2,579200,13.57,7/1/2016
Adjala-Tosorontio,165,585600,17.19,165,585600,17.19,8/1/2016
Adjala-Tosorontio,168.2,596900,17.87,168.2,596900,17.87,9/1/2016
Adjala-Tosorontio,170.9,606500,23.48,170.9,606500,23.48,10/1/2016
Adjala-Tosorontio,171.9,610100,18.23,171.9,610100,18.23,11/1/2016
Adjala-Tosorontio,177.2,628900,17.9,177.2,628900,17.9,12/1/2016
Adjala-Tosorontio,180.7,641300,21.68,180.7,641300,21.68,1/1/2017
Adjala-Tosorontio,189.5,672500,29.71,189.5,672500,29.71,2/1/2017
Adjala-Tosorontio,196.6,697700,32.03,196.6,697700,32.03,3/1/2017
Adjala-Tosorontio,202.5,718600,31.84,202.5,718600,31.84,4/1/2017
Adjala-Tosorontio,202.6,719000,31.47,202.6,719000,31.47,5/1/2017
Adjala-Tosorontio,238.6,718000,17.59,238.5,719300,17.55,6/1/2017
Adjala-Tosorontio,232.9,700800,14.5,232.8,702200,14.51,7/1/2017
Adjala-Tosorontio,234.1,704400,9.8,234.1,706100,9.8,8/1/2017
Adjala-Tosorontio,238,716200,13.28,238,717800,13.28,9/1/2017
Adjala-Tosorontio,227.8,685500,7.76,227.8,687100,7.76,10/1/2017
Adjala-Tosorontio,221.4,666200,3.89,221.4,667800,3.94,11/1/2017
Adjala-Tosorontio,216.3,650900,-1.5,216.2,652100,-1.5,12/1/2017
Adjala-Tosorontio,221.4,666200,-3.36,221.3,667500,-3.4,1/1/2018
Adjala-Tosorontio,217.9,655700,-10.29,217.8,656900,-10.33,2/1/2018
Adjala-Tosorontio,226.2,680700,-11.54,226.1,681900,-11.58,3/1/2018
Adjala-Tosorontio,221.6,666800,-14.8,221.5,668100,-14.84,4/1/2018
Adjala-Tosorontio,223.1,671300,-10.37,223,672600,-10.41,5/1/2018
Adjala-Tosorontio,215.2,647600,-9.81,214.9,648200,-9.9,6/1/2018
Adjala-Tosorontio,210.1,632200,-9.79,209.8,632800,-9.88,7/1/2018
Adjala-Tosorontio,222.9,670700,-4.7,222.6,671400,-4.83,8/1/2018
Adjala-Tosorontio,224.4,675200,-7.35,224.1,675900,-7.47,9/1/2018
Adjala-Tosorontio,223.5,672500,-1.72,223.2,673200,-1.85,10/1/2018
Adjala-Tosorontio,213.1,641200,-3.57,212.8,641800,-3.71,11/1/2018
Adjala-Tosorontio,214.8,646400,-0.42,214.6,647300,-0.51,12/1/2018
Adjala-Tosorontio,214.4,645200,-2.94,214.2,646100,-2.99,1/1/2019
Adjala-Tosorontio,218.6,657800,0.6,218.4,658700,0.6,2/1/2019
Adjala-Tosorontio,224.4,675200,-0.66,224.2,676200,-0.71,3/1/2019
Adjala-Tosorontio,222.4,669200,0.5,222.4,670800,0.59,4/1/2019
Adjala-Tosorontio,226.5,681600,1.62,226.5,683200,1.71,5/1/2019
Adjala-Tosorontio,230.9,694800,7.3,230.9,696400,7.4,6/1/2019
Adjala-Tosorontio,224.4,675200,6.86,224.5,677100,7.06,7/1/2019
Adjala-Tosorontio,223.4,672200,0.22,223.4,673800,0.36,8/1/2019
Adjala-Tosorontio,221.8,667400,-1.16,221.8,669000,-1.03,9/1/2019
Adjala-Tosorontio,224.4,675200,0.4,224.4,676800,0.54,10/1/2019
Adjala-Tosorontio,234.3,705000,9.95,234.3,706700,10.1,11/1/2019
Adjala-Tosorontio,230.2,692700,7.17,230.3,694600,7.32,12/1/2019
Adjala-Tosorontio,233.7,703200,9,233.7,704900,9.1,1/1/2020
Adjala-Tosorontio,233,701100,6.59,233,702800,6.68,2/1/2020
Adjala-Tosorontio,238.5,717700,6.28,238.6,719600,6.42,3/1/2020
Adjala-Tosorontio,241.4,726400,8.49,241.4,728100,8.49,4/1/2020
Adjala-Tosorontio,243.2,731900,7.37,243.6,734800,7.6,5/1/2020
Adjala-Tosorontio,247.5,744800,7.19,247.8,747500,7.32,6/1/2020
Adjala-Tosorontio,256.4,771600,14.26,256.8,774600,14.39,7/1/2020
Adjala-Tosorontio,262,788400,17.28,262.3,791200,17.41,8/1/2020
Adjala-Tosorontio,264.3,795400,19.16,264.7,798400,19.34,9/1/2020
Adjala-Tosorontio,273.2,822100,21.75,273.6,825300,21.93,10/1/2020
Adjala-Tosorontio,279.9,842300,19.46,280.3,845500,19.63,11/1/2020
Adjala-Tosorontio,292.1,879000,27.06,292.6,882600,27.22,12/1/2020
Adjala-Tosorontio,298.5,898300,27.67,298.9,901600,27.84,1/1/2021
Adjala-Tosorontio,318.3,957900,36.84,318.7,961300,37.02,2/1/2021
Adjala-Tosorontio,325.1,978300,36.54,325.5,981800,36.71,3/1/2021
Ajax,179.8,444300,16,178.8,478900,17.86,7/1/2015
Ajax,180.4,445800,16.31,179.2,480000,15.76,8/1/2015
Ajax,182.8,451700,15.55,181.4,485800,15.1,9/1/2015
Ajax,183.8,454200,15.74,182.3,488300,14.51,10/1/2015
Ajax,182.1,450000,12.69,180.3,482900,11.99,11/1/2015
Ajax,182.4,450700,13.22,180.8,484200,12.86,12/1/2015
Ajax,187.3,462800,16.05,187.2,501300,16.56,1/1/2016
Ajax,189.5,468300,14.23,188.1,503700,13.04,2/1/2016
Ajax,196.1,484600,15.76,194.7,521400,15.07,3/1/2016
Ajax,202.8,501100,18.18,201.2,538800,17.59,4/1/2016
Ajax,210.4,519900,20.44,207.2,554900,19.63,5/1/2016
Ajax,212.3,524600,19.81,210.6,564000,19.59,6/1/2016
Ajax,214,528800,19.02,213.3,571300,19.3,7/1/2016
Ajax,216.8,535700,20.18,215,575800,20.04,8/1/2016
Ajax,220.8,545600,20.79,218.8,585900,20.62,9/1/2016
Ajax,224.9,555700,22.36,222.6,596100,22.11,10/1/2016
Ajax,226.6,559900,24.44,225,602600,24.79,11/1/2016
Ajax,228,563400,25,225.3,603400,24.61,12/1/2016
Ajax,230.4,568400,24.61,227.8,610600,24.21,1/1/2017
Ajax,236.3,583000,24.96,234.7,629100,24.97,2/1/2017
Ajax,251,619300,28.26,249.7,669300,28.45,3/1/2017
Ajax,268.5,662400,32.66,266.5,714300,32.65,4/1/2017
Ajax,272.3,671800,29.6,269.8,723200,30.34,5/1/2017
Ajax,267.5,659200,27.08,268.6,720600,27,6/1/2017
Ajax,254.6,627400,19.36,254.3,682200,18.5,7/1/2017
Ajax,242.9,598600,12.4,242.2,649700,11.87,8/1/2017
Ajax,237.5,585300,8.5,237.4,636900,7.91,9/1/2017
Ajax,236.8,583400,6.52,236.9,635500,6,10/1/2017
Ajax,237.2,584400,5.75,237.3,636600,5.05,11/1/2017
Ajax,235.5,580200,4.39,235.3,631200,3.89,12/1/2017
Ajax,235.1,579200,2.84,235.2,631000,2.44,1/1/2018
Ajax,237.1,584100,2.07,237.3,636600,1.24,2/1/2018
Ajax,239.4,589800,-2.05,238.8,640600,-2.73,3/1/2018
Ajax,241.7,595500,-7.78,240.5,645200,-8.59,4/1/2018
Ajax,241.6,595200,-10.02,240.6,645400,-10.79,5/1/2018
Ajax,241.4,594700,-9.76,240.8,646000,-10.35,6/1/2018
Ajax,239,588800,-6.13,238.2,639000,-6.33,7/1/2018
Ajax,240.1,590800,-1.15,239.7,643000,-1.03,8/1/2018
Ajax,237.8,585100,0.08,237.4,636900,0,9/1/2018
Ajax,238.6,587100,0.76,238.2,639000,0.55,10/1/2018
Ajax,238,585600,0.34,237.8,637900,0.21,11/1/2018
Ajax,237,583200,0.64,236,633100,0.3,12/1/2018
Ajax,235.8,580200,0.3,234.9,630100,-0.13,1/1/2019
Ajax,239.2,588600,0.89,237.7,637700,0.17,2/1/2019
Ajax,240.6,592000,0.5,239.9,643600,0.46,3/1/2019
Ajax,242.3,596200,0.25,241.9,648900,0.58,4/1/2019
Ajax,243.2,598400,0.66,242.8,651300,0.91,5/1/2019
Ajax,244.6,601900,1.33,243.4,652900,1.08,6/1/2019
Ajax,243.9,600100,2.05,242.7,651100,1.89,7/1/2019
Ajax,244,600400,1.62,243.1,652100,1.42,8/1/2019
Ajax,245.3,603600,3.15,243.8,654000,2.7,9/1/2019
Ajax,245.8,604800,3.02,244.3,655400,2.56,10/1/2019
Ajax,246.1,605500,3.4,244.7,656400,2.9,11/1/2019
Ajax,248.9,612400,5.02,247.5,663900,4.87,12/1/2019
Ajax,251.5,618800,6.66,249.2,668500,6.09,1/1/2020
Ajax,257.8,634300,7.78,255.5,685400,7.49,2/1/2020
Ajax,264.9,651800,10.1,262.7,704700,9.5,3/1/2020
Ajax,266.6,656000,9.98,265.2,711400,9.63,4/1/2020
Ajax,269.5,664100,9.87,265.7,712800,9.43,5/1/2020
Ajax,264.8,652500,7.47,260.2,698000,6.9,6/1/2020
Ajax,274.9,677400,11.84,271.7,728900,11.95,7/1/2020
Ajax,280.2,690500,13.86,276.9,742800,13.9,8/1/2020
Ajax,284.3,700600,14.87,280.3,751900,14.97,9/1/2020
Ajax,289.4,713100,16.83,285.3,765400,16.78,10/1/2020
Ajax,293,722000,18.15,289.4,776400,18.32,11/1/2020
Ajax,299.7,738500,19.5,295.9,793800,19.56,12/1/2020
Ajax,309.6,762900,22.37,305.8,820400,22.71,1/1/2021
Ajax,328.1,808500,26.19,325.2,872400,27.28,2/1/2021
Ajax,344.4,848700,28.7,339.7,911300,29.26,3/1/2021
Aurora,193.9,624100,12.67,193.5,718900,12.3,7/1/2015
Aurora,195,627700,13.31,194.4,722200,13.22,8/1/2015
Aurora,194.9,627400,14.51,193.6,719200,14.08,9/1/2015
Aurora,195.9,630600,14.36,195.1,724800,14.43,10/1/2015
Aurora,200.1,644100,16.13,199.6,741500,16.59,11/1/2015
Aurora,204.1,657000,17.37,203.1,754500,16.46,12/1/2015
Aurora,207.2,667000,19.08,204.7,760500,17.71,1/1/2016
Aurora,207.5,667900,17.1,206.9,768600,16.63,2/1/2016
Aurora,214.8,691400,19.2,214.4,796500,18.39,3/1/2016
Aurora,221.8,714000,20.67,221.3,822100,20.14,4/1/2016
Aurora,231.4,744900,22.82,233.1,866000,23.66,5/1/2016
Aurora,235.1,756800,22.9,236.8,879700,24.17,6/1/2016
Aurora,239.4,770600,23.47,240.7,894200,24.46,7/1/2016
Aurora,243,782200,24.62,244,906500,25.51,8/1/2016
Aurora,246.8,794400,26.63,248.1,921700,28.15,9/1/2016
Aurora,258.3,831500,31.85,259.4,963700,32.96,10/1/2016
Aurora,259.9,836600,29.89,261.3,970700,30.98,11/1/2016
Aurora,259.5,835300,27.14,260,965900,28.02,12/1/2016
Aurora,261.5,839300,30.1,264.5,983200,30.75,1/1/2017
Aurora,263.9,847000,27.86,269.3,1001000,30.1,2/1/2017
Aurora,280.4,900000,31.27,285.9,1062700,33.35,3/1/2017
Aurora,298.4,957700,35.33,306,1137400,38.21,4/1/2017
Aurora,306,982100,33.04,312.4,1161200,34.02,5/1/2017
Aurora,302.8,1002000,28.2,307.3,1160800,27.72,6/1/2017
Aurora,292.1,966600,22.06,294.9,1114000,20.81,7/1/2017
Aurora,282.3,934100,16.13,285.1,1076900,15.01,8/1/2017
Aurora,278.1,920200,11.46,280.8,1060700,10.42,9/1/2017
Aurora,274.9,909700,6.47,277.5,1048200,5.19,10/1/2017
Aurora,268.7,889200,3.47,271.4,1025200,2.18,11/1/2017
Aurora,259.8,859700,0.19,262.2,990400,-0.79,12/1/2017
Aurora,256.8,849800,-2.54,258.6,976800,-3.79,1/1/2018
Aurora,256.1,847500,-5.39,256.8,970000,-6.92,2/1/2018
Aurora,256,847100,-10.18,257.8,973800,-11.41,3/1/2018
Aurora,254.2,841200,-15.27,255.5,965100,-17.18,4/1/2018
Aurora,255.8,846500,-16.95,257.1,971200,-18.33,5/1/2018
Aurora,253.6,839200,-16.25,254.9,962900,-17.05,6/1/2018
Aurora,252.3,834900,-13.63,252.5,953800,-14.38,7/1/2018
Aurora,251,830600,-11.09,250.9,947800,-12,8/1/2018
Aurora,250.8,829900,-9.82,250,944400,-10.97,9/1/2018
Aurora,251.9,833600,-8.33,252.3,953000,-9.08,10/1/2018
Aurora,247.1,817700,-8.04,246.4,930800,-9.21,11/1/2018
Aurora,244.9,810400,-5.74,243.1,918300,-7.28,12/1/2018
Aurora,247,817400,-3.82,245.5,927400,-5.07,1/1/2019
Aurora,249.4,825300,-2.62,247.9,936400,-3.47,2/1/2019
Aurora,255.7,846100,-0.12,256,967000,-0.7,3/1/2019
Aurora,255.1,844200,0.39,254.3,960600,-0.47,4/1/2019
Aurora,256.2,847800,0.16,256.2,967800,-0.35,5/1/2019
Aurora,251.6,832600,-0.79,250.6,946600,-1.69,6/1/2019
Aurora,251.6,832600,-0.28,250.5,946200,-0.75,7/1/2019
Aurora,253.8,839900,1.12,252.6,954200,0.68,8/1/2019
Aurora,252.2,834600,0.56,249.9,944000,-0.04,9/1/2019
Aurora,252.4,835200,0.2,250.7,947000,-0.63,10/1/2019
Aurora,256.1,847500,3.64,254.4,961000,3.25,11/1/2019
Aurora,257,850400,4.94,253.6,958000,4.32,12/1/2019
Aurora,259.9,860000,5.22,256.8,970000,4.6,1/1/2020
Aurora,263.9,873300,5.81,260.2,982900,4.96,2/1/2020
Aurora,269,890200,5.2,264.8,1000300,3.44,3/1/2020
Aurora,271.6,898800,6.47,266.8,1007800,4.92,4/1/2020
Aurora,272,897600,7,270.1,1014800,5.63,5/1/2020
Aurora,274.2,904900,9.94,272.4,1023400,8.92,6/1/2020
Aurora,274.3,905200,10.07,273.1,1026100,9.2,7/1/2020
Aurora,280,924000,11.33,280,1052000,11.07,8/1/2020
Aurora,283.5,935600,13.58,284.6,1069300,14.02,9/1/2020
Aurora,285.8,943200,14.23,287,1078300,14.62,10/1/2020
Aurora,288.8,953100,13.75,289.8,1088800,14.09,11/1/2020
Aurora,291.3,961300,14.24,292.9,1100500,15.59,12/1/2020
Aurora,296.9,979800,15.3,300.9,1130500,17.36,1/1/2021
Aurora,307.3,1014100,17.56,311.8,1171500,19.92,2/1/2021
Aurora,320.6,1058000,20.03,324.4,1218800,22.46,3/1/2021
Barrie,,,,,,,1/1/2020
Barrie,,,,,,,2/1/2020
Barrie,,,,,,,3/1/2020
Barrie,,,,,,,4/1/2020
Barrie,,,,,,,5/1/2020
Barrie,,,,,,,6/1/2020
Barrie,,,,,,,7/1/2020
Barrie,,,,,,,8/1/2020
Barrie,,,,,,,9/1/2020
Barrie,,,,,,,10/1/2020
Barrie,,,,,,,11/1/2020
Barrie,,,,,,,12/1/2020
Barrie,,,,,,,1/1/2021
Barrie,,,,,,,2/1/2021
Barrie,,,,,,,3/1/2021
Bradford West,185.1,460000,13,166.7,510600,12.41,7/1/2015
Bradford West,187.5,466000,16.6,169.1,518000,16.78,8/1/2015
Bradford West,190.8,474200,16.84,171.5,525300,16.43,9/1/2015
Bradford West,192.6,478700,18.01,172.7,529000,16.61,10/1/2015
Bradford West,187,464800,14.51,167.7,513700,13.01,11/1/2015
Bradford West,192.9,479400,14.21,173,529900,12.56,12/1/2015
Bradford West,215.6,535800,30.83,185,566700,24.08,1/1/2016
Bradford West,203.2,505000,19.04,185.4,567900,20.62,2/1/2016
Bradford West,203.8,506400,20.24,185.3,567600,21.67,3/1/2016
Bradford West,211.7,526100,22.51,193,591200,23.72,4/1/2016
Bradford West,218.4,542700,24.73,199,609500,26.11,5/1/2016
Bradford West,221.8,551200,22.27,202.1,619000,24.22,6/1/2016
Bradford West,225.3,560000,21.72,205.4,629200,23.22,7/1/2016
Bradford West,228.2,567100,21.71,208.1,637400,23.06,8/1/2016
Bradford West,231.9,576300,21.54,211.3,647200,23.21,9/1/2016
Bradford West,234.2,582000,21.6,213.7,654600,23.74,10/1/2016
Bradford West,238.1,591700,27.33,217,664700,29.32,11/1/2016
Bradford West,239.9,596200,24.36,218.4,669000,26.24,12/1/2016
Bradford West,244.7,604800,23.15,222.6,679000,23.39,1/1/2017
Bradford West,254,627800,24.75,229.8,701000,23.75,2/1/2017
Bradford West,271.6,671300,33.07,246.8,752800,33.05,3/1/2017
Bradford West,287.9,711600,35.67,261.9,798900,35.49,4/1/2017
Bradford West,294.5,727900,34.6,267.7,816600,34.39,5/1/2017
Bradford West,291.4,710200,29.4,273.7,748900,29.04,6/1/2017
Bradford West,273.6,666800,19.79,257,703200,19.42,7/1/2017
Bradford West,261.5,637300,12.23,246.3,673900,12.11,8/1/2017
Bradford West,261.4,637100,11.42,246.6,674700,11.74,9/1/2017
Bradford West,258.9,631000,9.8,243.4,665800,9.69,10/1/2017
Bradford West,255.6,622900,6.68,240.4,657600,6.75,11/1/2017
Bradford West,250.9,611500,2.91,236.4,646700,3.14,12/1/2017
Bradford West,251.3,612400,0.28,237.2,648900,0.42,1/1/2018
Bradford West,251.4,612700,-4.19,237.3,649100,-3.97,2/1/2018
Bradford West,256.9,626100,-8.45,242.5,663400,-8.49,3/1/2018
Bradford West,252.3,614900,-13.95,237.6,650000,-14.16,4/1/2018
Bradford West,255.1,621700,-12.91,241.3,660100,-12.41,5/1/2018
Bradford West,251.1,611900,-13.83,235.9,645300,-13.81,6/1/2018
Bradford West,249.3,607600,-8.88,232,634600,-9.73,7/1/2018
Bradford West,250.6,610700,-4.13,235.2,643400,-4.66,8/1/2018
Bradford West,251.4,612700,-0.79,237,648300,-0.67,9/1/2018
Bradford West,251.5,612900,-2.82,236.3,646400,-3,10/1/2018
Bradford West,242.9,592000,-4.93,228.4,624800,-5.03,11/1/2018
Bradford West,246.7,601200,-1.6,231.9,634400,-1.99,12/1/2018
Bradford West,247.8,603900,-1.43,231.6,633500,-2.53,1/1/2019
Bradford West,247.5,603200,-1.55,232.2,635200,-2.31,2/1/2019
Bradford West,254,619000,-1.21,238.9,653500,-1.73,3/1/2019
Bradford West,252.1,614400,-0.12,236.1,645900,-0.8,4/1/2019
Bradford West,270.8,660000,6.07,231.9,634400,-4.13,5/1/2019
Bradford West,242,589800,-3.62,241.7,661200,2.46,6/1/2019
Bradford West,237.3,578300,-4.81,259,708500,11.64,7/1/2019
Bradford West,256.5,625100,2.35,241.4,660400,2.64,8/1/2019
Bradford West,246.6,601000,-1.91,261.5,715300,10.34,9/1/2019
Bradford West,249.1,607100,-0.95,231.5,633300,-2.03,10/1/2019
Bradford West,256.1,624100,5.43,232.7,636600,1.88,11/1/2019
Bradford West,258,628800,4.58,245.8,672400,5.99,12/1/2019
Bradford West Gwillimbury,264.7,645100,6.82,235.7,644800,1.77,1/1/2020
Bradford West Gwillimbury,272.1,663100,9.94,250.7,685800,7.97,2/1/2020
Bradford West Gwillimbury,267.4,651700,5.28,244.9,669900,2.51,3/1/2020
Bradford West Gwillimbury,275.2,670700,17.06,260.3,712100,12.59,4/1/2020
Bradford West Gwillimbury,281.8,686700,4.06,260.4,712300,12.29,5/1/2020
Bradford West Gwillimbury,283.1,689800,17.03,265.3,725700,9.76,6/1/2020
Bradford West Gwillimbury,288.2,702300,21.45,270.3,739300,4.36,7/1/2020
Bradford West Gwillimbury,294.9,718600,14.93,308,842500,27.59,8/1/2020
Bradford West Gwillimbury,298.4,727100,21.01,279.9,765600,7.04,9/1/2020
Bradford West Gwillimbury,302.2,736400,21.32,296.4,810700,28.03,10/1/2020
Bradford West Gwillimbury,310.5,756600,21.24,289.6,792100,24.51,11/1/2020
Bradford West Gwillimbury,318,774900,21.93,296.2,810200,25.61,12/1/2020
Bradford West Gwillimbury,329,801700,20.73,348.5,953200,26.82,1/1/2021
Bradford West Gwillimbury,351.1,855500,32.64,304.6,833200,22.13,2/1/2021
Bradford West Gwillimbury,358.2,872800,31.74,314.2,859400,23.02,3/1/2021
Brampton,170.9,436100,10.9,171.5,501600,11.22,7/1/2015
Brampton,172.1,439200,11.61,173.1,506300,12.11,8/1/2015
Brampton,172.5,440200,11.58,172.9,505700,11.91,9/1/2015
Brampton,172.6,440500,11.14,171.8,502500,10.62,10/1/2015
Brampton,173.5,442800,10.86,173,506000,10.4,11/1/2015
Brampton,173.3,442200,10.73,173.4,507200,10.8,12/1/2015
Brampton,176.1,449400,12.45,176.5,516300,12.85,1/1/2016
Brampton,180,459400,12.57,179.2,524200,12.49,2/1/2016
Brampton,183.9,469300,13.52,183.1,535600,13.09,3/1/2016
Brampton,188.5,481100,14.38,187.5,548400,13.77,4/1/2016
Brampton,194.2,495600,16.43,193,564500,15.36,5/1/2016
Brampton,199.6,509400,18.25,198.6,580900,17.03,6/1/2016
Brampton,203.3,518800,18.96,202.4,592000,18.02,7/1/2016
Brampton,207.7,530100,20.69,206.5,604000,19.3,8/1/2016
Brampton,208.6,532300,20.93,207.7,607500,20.13,9/1/2016
Brampton,212.5,542300,23.12,210.8,616600,22.7,10/1/2016
Brampton,212.7,542800,22.59,210.9,616900,21.91,11/1/2016
Brampton,216,551200,24.64,214,626000,23.41,12/1/2016
Brampton,220.2,559400,24.13,218.7,637900,23.7,1/1/2017
Brampton,228.5,580400,26.17,228,665000,26.25,2/1/2017
Brampton,244.9,622100,32.24,244.7,713800,32.41,3/1/2017
Brampton,256.8,652300,35.09,256.2,747300,35.2,4/1/2017
Brampton,258.7,657200,32.26,256.6,748500,31.79,5/1/2017
Brampton,255.2,647200,26.46,250.4,731300,24.89,6/1/2017
Brampton,243,616300,18.36,236.8,691600,16.14,7/1/2017
Brampton,239.4,607200,14.05,233.6,682300,12.15,8/1/2017
Brampton,236.2,599100,12.05,230.6,673500,10.23,9/1/2017
Brampton,236.6,600000,10.15,231.1,675000,8.7,10/1/2017
Brampton,235.6,597400,9.79,229.9,671500,8.39,11/1/2017
Brampton,234.6,594900,7.37,229.1,669100,6.21,12/1/2017
Brampton,235.4,596900,6.13,230.2,672300,5.16,1/1/2018
Brampton,237.2,601500,2.68,231.5,676100,1.31,2/1/2018
Brampton,240.4,609600,-2.79,235.1,686700,-4.08,3/1/2018
Brampton,241.4,612100,-6.22,235.7,688400,-7.5,4/1/2018
Brampton,243.6,617700,-5.87,238.1,695400,-6.52,5/1/2018
Brampton,246.3,624600,-3.49,240.8,703300,-3.83,6/1/2018
Brampton,246.9,626100,1.6,240.9,703600,1.73,7/1/2018
Brampton,243.8,618200,1.84,237.7,694300,1.76,8/1/2018
Brampton,245.6,622800,3.98,239.2,698600,3.73,9/1/2018
Brampton,245.5,622500,3.76,239.5,699500,3.63,10/1/2018
Brampton,245.3,622000,4.12,239,698000,3.96,11/1/2018
Brampton,244.3,619500,4.13,237.7,694300,3.75,12/1/2018
Brampton,247.4,627300,5.1,241.7,705900,5,1/1/2019
Brampton,247.8,628300,4.47,242.4,708000,4.71,2/1/2019
Brampton,251.9,638700,4.78,246.7,720500,4.93,3/1/2019
Brampton,253.8,643600,5.14,248.6,726100,5.47,4/1/2019
Brampton,255.2,647100,4.76,249.8,729600,4.91,5/1/2019
Brampton,257.1,651900,4.38,251.1,733400,4.28,6/1/2019
Brampton,258.6,655700,4.74,252.3,736900,4.73,7/1/2019
Brampton,259.2,657300,6.32,252.9,738600,6.39,8/1/2019
Brampton,260.9,661600,6.23,254.2,742400,6.27,9/1/2019
Brampton,262.7,666100,7.01,255.7,746800,6.76,10/1/2019
Brampton,263.2,667400,7.3,255.7,746800,6.99,11/1/2019
Brampton,266.3,675300,9.01,258.9,756200,8.92,12/1/2019
Brampton,270.1,684900,9.18,262.9,767900,8.77,1/1/2020
Brampton,276.6,701400,11.62,269.5,787100,11.18,2/1/2020
Brampton,284.3,720900,12.86,276.8,808400,12.2,3/1/2020
Brampton,284.6,721700,12.14,276.6,807900,11.26,4/1/2020
Brampton,284,723900,11.02,273.7,806600,9.74,5/1/2020
Brampton,281.6,717800,9.32,271.1,799000,8.22,6/1/2020
Brampton,288.5,735400,11.35,278.3,820200,10.44,7/1/2020
Brampton,292.6,745800,12.58,282.1,831400,11.63,8/1/2020
Brampton,294.9,751700,12.95,284.8,839300,12.39,9/1/2020
Brampton,297.9,759400,13.18,288.1,849100,12.8,10/1/2020
Brampton,300,764700,13.81,290.2,855300,13.76,11/1/2020
Brampton,306.3,780800,14.68,296.6,874100,14.65,12/1/2020
Brampton,314.3,801200,16.11,305.6,900600,16.46,1/1/2021
Brampton,332.1,846500,19.55,324.5,956300,20.27,2/1/2021
Brampton,342.3,872500,19.94,334.7,986400,20.87,3/1/2021
Brock,136,257000,0.29,136.8,259100,0.29,7/1/2015
Brock,138.2,261200,3.21,138.8,262800,2.89,8/1/2015
Brock,140.7,265900,6.59,141.5,268000,6.79,9/1/2015
Brock,141.5,267400,8.18,142,268900,8.07,10/1/2015
Brock,141.8,268000,6.78,141.7,268300,6.14,11/1/2015
Brock,143,270200,6.64,143.6,271900,6.37,12/1/2015
Brock,143.3,270800,9.56,139.7,264600,6.24,1/1/2016
Brock,145.8,275600,12.07,146.6,277700,11.91,2/1/2016
Brock,148.3,280300,12.69,149.3,282800,12.68,3/1/2016
Brock,152.7,288600,13.45,153.6,290900,13.44,4/1/2016
Brock,156.5,295800,15.16,157.3,297900,14.73,5/1/2016
Brock,159.5,301500,16.08,160.4,303800,16.15,6/1/2016
Brock,159.8,302000,17.41,160.6,304100,17.31,7/1/2016
Brock,163.9,309800,18.6,164.7,311900,18.66,8/1/2016
Brock,168.3,318100,19.62,169.1,320300,19.42,9/1/2016
Brock,164.1,310100,15.97,164.8,312100,16.06,10/1/2016
Brock,165.8,313400,16.93,166.6,315500,17.57,11/1/2016
Brock,169.9,321100,18.81,170.8,323500,18.94,12/1/2016
Brock,170.7,310500,19.87,171.6,313200,19.92,1/1/2017
Brock,173.5,315600,19.57,174.5,318500,19.6,2/1/2017
Brock,181.3,329800,22.67,182.4,332900,22.66,3/1/2017
Brock,190.6,346700,25.39,191.7,349900,25.38,4/1/2017
Brock,202.2,367800,29.7,203.4,371200,29.89,5/1/2017
Brock,203.9,370900,28.72,205.1,374300,28.83,6/1/2017
Brock,203.5,370200,27.83,204.6,373400,27.95,7/1/2017
Brock,202.3,368000,24.19,203.5,371400,24.39,8/1/2017
Brock,199.3,362500,19.48,200.5,365900,19.56,9/1/2017
Brock,199.9,363600,22.49,201,366800,22.56,10/1/2017
Brock,194.4,353600,18.32,195.5,356800,18.41,11/1/2017
Brock,192.4,350000,14.32,193.5,353100,14.36,12/1/2017
Brock,191.6,348500,12.24,192.7,351700,12.23,1/1/2018
Brock,195.8,356200,12.92,197.2,359900,13.01,2/1/2018
Brock,197.5,359300,8.94,198.8,362800,8.99,3/1/2018
Brock,198.6,361300,4.2,199.8,364600,4.23,4/1/2018
Brock,197.6,359400,-2.27,198.9,363000,-2.21,5/1/2018
Brock,195.1,354900,-4.32,196.3,358300,-4.29,6/1/2018
Brock,195,354700,-4.18,196.2,358100,-4.11,7/1/2018
Brock,194.5,353800,-3.86,195.7,357200,-3.83,8/1/2018
